NO,Brand,Nama Product,Category,Skin Type,Ingredients, Price ,SPF,Bentuk,ukuran (dalam ml atau gr), harga/ukuran ,Link,,,,,,,,,,,Sensitive,2,0
1,AZARINE,Azarine Hydrasoothe Sunscreen Gel SPF45 PA++++,Sunscreen,"normal, oily, kombinasi, dan berjerawat","aqua, glycerin, propanediol, ethylhexyl methoxycinnamate, butyl methoxydibenzoylmethane, aloe barbadensis juice extract, polymethyl methacrylate, portulaca oleracea extract, sodium hyaluronate, niacinamide, cucumis sativus fruit extract, camelia sinensis extract, punica granatum fruit extract, phenoxyethanol, octocrylene, butylene glycol, sodium acrylates c 10-30 alkyl acrylates crosspolymer, propolis, piscea abies extract, allantoin, xanthan gum, panthenol, disodium edta, fragrance, lecithin"," Rp 33,890.00 ",45,Gel,30," Rp 1,129.67 ",https://shopee.co.id/AZARINE-Hydrasoothe-Sunscreen-Gel-SPF45-PA-50ml-30ml-Merah-Jingga-Official-i.1346168602.26417420777?sp_atk=98499f9d-2fa4-4535-b388-216b35fa655e&xptdk=98499f9d-2fa4-4535-b388-216b35fa655e,,,,,,,,,,,,,
2,AZARINE,Azarine Hydrasoothe Sunscreen Gel SPF45 PA++++,Sunscreen,"normal, oily, kombinasi, dan berjerawat","aqua, glycerin, propanediol, ethylhexyl methoxycinnamate, butyl methoxydibenzoylmethane, aloe barbadensis juice extract, polymethyl methacrylate, portulaca oleracea extract, sodium hyaluronate, niacinamide, cucumis sativus fruit extract, camelia sinensis extract, punica granatum fruit extract, phenoxyethanol, octocrylene, butylene glycol, sodium acrylates c 10-30 alkyl acrylates crosspolymer, propolis, piscea abies extract, allantoin, xanthan gum, panthenol, disodium edta, fragrance, lecithin"," Rp 62,750.00 ",45,Gel,50," Rp 1,255.00 ",https://shopee.co.id/-GEL-Azarine-Hydrasoothe-Sunscreen-Gel-SPF45-PA-50ml-LOLOS-UJI-INVIVO-INVITRO-BEST-SELLER-sunscreen-kulit-berminyak-berjerawat-i.80036545.4669860687?sp_atk=bd18a0c4-e479-44e2-8093-f4fd4e663065&xptdk=bd18a0c4-e479-44e2-8093-f4fd4e663065,,,,,,,,,,,Dry Skin,4,
3,AZARINE,Azarine Hydrasoothe Sunscreen Gel SPF45 PA++++,Sunscreen,"normal, oily, kombinasi, dan berjerawat","aqua, glycerin, propanediol, ethylhexyl methoxycinnamate, butyl methoxydibenzoylmethane, aloe barbadensis juice extract, polymethyl methacrylate, portulaca oleracea extract, sodium hyaluronate, niacinamide, cucumis sativus fruit extract, camelia sinensis extract, punica granatum fruit extract, phenoxyethanol, octocrylene, butylene glycol, sodium acrylates c 10-30 alkyl acrylates crosspolymer, propolis, piscea abies extract, allantoin, xanthan gum, panthenol, disodium edta, fragrance, lecithin"," Rp 61,983.00 ",45,Mist,50," Rp 1,239.66 ",https://shopee.co.id/-GEL-Azarine-Hydrasoothe-Sunscreen-Gel-SPF45-PA-50ml-LOLOS-UJI-INVIVO-INVITRO-BEST-SELLER-sunscreen-kulit-berminyak-berjerawat-i.80036545.4669860687?sp_atk=bd18a0c4-e479-44e2-8093-f4fd4e663065&xptdk=bd18a0c4-e479-44e2-8093-f4fd4e663065,,,,,,,,,,,,,
4,AZARINE,Azarine Calm My Acne Sunscreen Moisturiser SPF35 PA+++,Sunscreen,"acne, oily, sensitive, and kombinasi","Aqua, Glycerin*, Ethylhexyl Methoxycinnamate, Butyl methoxybenzoylmethane, Epilobium Angustifolium Flower/Leaf/Stem Extract*, Acrylates Crosspolymer, Inulin Lauryl Carbamate, Ethylexyl Triazone, Chlorphenesin, Bisabolol*, Sodium Hyaluronate, Bakuchiol*, Ectoin*, Phenoxyethanol, Octocrylene, Sodium Surfactin, Quaternium 73"," Rp 34,850.00 ",35,Gel,40, Rp 871.25 ,https://shopee.co.id/Azarine-Calm-My-Acne-Sunscreen-Moisturiser-SPF35-PA-LOLOS-UJI-INVIVO-INVITRO-Sunscreen-Gel-Untuk-Kulit-Berminyak-Berjerawat-Sensitif-40ml-i.80036545.17992088195?sp_atk=e303b531-6a06-43ad-823e-ac5d2700ebd9&xptdk=e303b531-6a06-43ad-823e-ac5d2700ebd9,,,,,,,,,,,Acne,4,
5,AZARINE,Azarine Hydramax-C Sunscreen Serum SPF50 PA++++,Sunscreen,"kering, normal, dan kombinasi","Aqua, ethylhexyl Methoxycinnamate, butylmethoxydibenzoylmethane, glyserine, propanediol, polymethyl methacrylate, octocrylene, butylene Glycol, ectoin, ascorbic acid, hydroxypropyl trimonium hyaluronate, hyaluronic acid, acrylates crosspolymer, allantoin, phenoxyethanol, sodium acetylated hyaluronate, hydrolyzed hyaluronic acid, tocopheryl acetate, Chlorphenesin, potassium hyaluronate, sodium Hyaluronate crosspolymer, hydrolyzed sodium hyaluronate, caprylyl -2 glyseryl ascorbate, xanthan gum, sodium hyaluronate."," Rp 52,000.00 ",50,Gel,40," Rp 1,300.00 ",https://shopee.co.id/Azarine-Hydramax-C-Sunscreen-Serum-SPF-50-40ml-i.10689.17446314412?sp_atk=45db0514-fcc5-461c-89e7-d3a165538db0&xptdk=45db0514-fcc5-461c-89e7-d3a165538db0,,,,,,,,,,,Normal,11,
6,AZARINE,Azarine Ceraspray Sunscreen Spray SPF 50 PA+++,Sunscreen,all skin type,"Water, Ethylhexyl Methoxycinnamate, Alcohol, C12-15 Alkyl Benzoate, Collagen Water (Water, Collagen), Octocrylene, C13-16 Isoparaffin, Dimethicone, Glycerin, Butyl Methoxydibenzoylmethane, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, Disodium EDTA, Triethanolamine, Phenylbenzimidazole Sulfonic Acid, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, Ethylhexyl Salicylate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Phenoxyethanol, Centella Asiatica Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Calendula Officinalis Extract, Bisabolol, Ceramide NG, Ceramide AS, Ceramide NS, Aloe Barbadensis Leaf Juice, Parfum, Ceramide AP, Ceramide EOS, Ceramide EOP, Ceramide NP"," Rp 49,650.00 ",50,Mist,50, Rp 993.00 ,https://shopee.co.id/Azarine-Ceraspray-Sunscreen-Spray-SPF-50-PA-with-cooling-sensation-50ml-UV-Defender-UV-Protector-Outdoor-Sunscreen-Mist-i.80036545.24159177602?sp_atk=780b930b-3e63-45bc-8960-8dbfb9fc2631&xptdk=780b930b-3e63-45bc-8960-8dbfb9fc2631,,,,,,,,,,,,,
7,EMINA,Emina Sun Battle SPF 35 PA+++,Sunscreen,all skin type,"Aqua, Ethanol, Ethylhexyl Methoxycinnamate, Glyceryl Stearate, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Dimethicone, Butylene Glycol, Phenoxyethanol, Triethanolamine, Aloe Vera (Leaf) Extract, Panthenol, Polyvinyl Alcohol, Propylene Glycol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Fragrance, Hydrolyzed Wheat Protein/PVP Crosspolymer, BHT Disodium EDTA, Ethylhexylglycerin, Xanthan Gum, Potassium Sorbate, Sodium Benzoate."," Rp 16,650.00 ",35,Gel,20, Rp 832.50 ,https://shopee.co.id/Emina-Sun-Battle-Bright-Glow-SPF-35-PA-Sunscreen-Serum-Amino-Vitamin-C-Cerah-Ringan-Hydrating-Teruji-In-Vivo-Non-acnegenic-Non-Comedogenic.-Cocok-semua-jenis-kulit-i.63983008.9647576834?sp_atk=c809df25-ceba-4744-b91c-84a2899b2e1a&xptdk=c809df25-ceba-4744-b91c-84a2899b2e1a,,,,,,,,,,,,,
8,EMINA,Emina Sun Battle SPF 35 PA+++,Sunscreen,all skin type,"Aqua, Ethanol, Ethylhexyl Methoxycinnamate, Glyceryl Stearate, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Dimethicone, Butylene Glycol, Phenoxyethanol, Triethanolamine, Aloe Vera (Leaf) Extract, Panthenol, Polyvinyl Alcohol, Propylene Glycol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Fragrance, Hydrolyzed Wheat Protein/PVP Crosspolymer, BHT Disodium EDTA, Ethylhexylglycerin, Xanthan Gum, Potassium Sorbate, Sodium Benzoate."," Rp 29,250.00 ",35,Gel,50, Rp 585.00 ,https://shopee.co.id/Emina-Sun-Battle-Bright-Glow-SPF-35-PA-Sunscreen-Serum-Amino-Vitamin-C-Cerah-Ringan-Hydrating-Teruji-In-Vivo-Non-acnegenic-Non-Comedogenic.-Cocok-semua-jenis-kulit-i.63983008.9647576834?sp_atk=c809df25-ceba-4744-b91c-84a2899b2e1a&xptdk=c809df25-ceba-4744-b91c-84a2899b2e1a,,,,,,,,,,,,,
9,EMINA,Emina Sun Battle SPF 35 PA +++ Acne Clear Cica + Allantoin Airy Acne Soothing,Sunscreen,"all skin type, berjerawat","Aqua, Ethylhexyl Methoxycinnamate, Butyl Methoxydibenzoylmethane, Niacinamide, Butylene Glycol, Octocrylene, Phenoxyethanol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Aminomethyl Propanol, Cetearyl Olivate, Bis-ethylhexyloxyphenol Methoxyphenyl Triazine, Chlorphenesin, Allantoin, Salicylic Acid, Lecithin, Sorbitan Olivate, Xanthan Gum, Centella Asiatica Extract, Propylene Glycol, Polygonum Cuspidatum Root Extract, Scutellaria Baicalensis Root Extract, Glycerin, Camellia Sinensis Leaf Extract, Dipropylene Glycol, Glycyrrhiza Glabra (Licorice) Root Extract, Mentha Piperita Leaf Extract, Chamomilla Recutita (Matricaria) Flower Extract, Polysorbate 60, Rosmarinus Officinalis (Rosemary) Leaf Extract, BHT, Tetrasodium EDTA, Potassium Sorbate, Sodium Benzoate."," Rp 30,875.00 ",35,Gel,50, Rp 617.50 ,https://shopee.co.id/NEW!-Emina-Sun-Battle-SPF-35-PA-Acne-Clear-Cica-Allantoin-Airy-Acne-Soothing-50-ml-Sunscreen-untuk-Melindungi-dari-sinar-UV-untuk-Kulit-Berminyak-Berjerawat-Sensitif.-Ringan-no-whitecast-fresh.-Teruji-in-vivo-non-acnegenic-non-comedogenic-i.63983008.27816696670?sp_atk=ebc9862b-ef7f-4895-a08c-4dd8d406bce0&xptdk=ebc9862b-ef7f-4895-a08c-4dd8d406bce0,,,,,,,,,,,,,
10,SKIN AQUA,"Skin Aqua UV Sunscreen Moisture Gel SPF 50, PA++++",Sunscreen,"normal, oily ","Aqua (Water), Ethylhexyl Methoxycinnamate, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, Cyclopentasiloxane, Glycerin, Ethylhexyl Triazone, Polysorbate 60, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Phenoxyethanol, Betaine, Ammonium Acrolyldimethyltaurate/VP Copolymer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Triethanolamine, Panthenol, Hydrogenated Lecithin, Disodium EDTA, Methylparaben, Propylparaben, Sodium Hyaluronate, Arginine, Sodium Acetylated Hyaluronate (AcHA), Hydrolyzed Collagen, Dipotassium Glycyrrhizate, Ascorbyl Tetrahexyldecanoate, Tocopheryl Acetate"," Rp 57,630.00 ",50,Gel,40," Rp 1,440.75 ",https://shopee.co.id/Skin-Aqua-UV-Sunscreen-Moisture-Gel-SPF-50-PA-40gr-i.78713320.6310202325?sp_atk=569f1c20-2d25-4c6d-b894-523489b958d8&xptdk=569f1c20-2d25-4c6d-b894-523489b958d8,,,,,,,,,,,,,
11,SKIN AQUA,Skin Aqua UV Sunscreen Mild Milk SPF 50 PA++++,Sunscreen,"sensitive, berjerawat","Aqua (Water), Ethylhexyl Methoxycinnamate, Polymethyl Methacrylate, Caprylyl Methicone, Diglycerin, Butylene Glycol, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, Bis-Ethylhexylophenol Methoxyphenol Triazine, Polysorbate 60, Ethylhexyl Triazone, Betaine, Phenoxyethanol, Ammonium Acrolyldimethyltaurate/ VP Copolymer, Decyl Glucoside, Arginine, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Methylparaben, Tocopheryl Acetate, Propylparaben, Disodium EDTA, Allantoin, Sodium Hyaluronate, Propylene Glycol, Xanthan Gum, Hydrolyzed Collagen, Polyquaternium-51"," Rp 70,000.00 ",50,Gel,40," Rp 1,750.00 ",https://shopee.co.id/Skin-Aqua-UV-Sunscreen-Mild-Milk-SPF-50-PA-40gr-(Protection-against-UV-A-UV-B)-i.78713320.3710298779?sp_atk=96dcedbd-66fc-430d-b055-4c668c64d49f&xptdk=96dcedbd-66fc-430d-b055-4c668c64d49f,,,,,,,,,,,,,
12,SKIN AQUA,"Skin Aqua UV Sunscreen Moisture Milk SPF 50+, PA+++",Sunscreen,normal,"Aqua (Water), Cyclopentasiloxane, Ethylhexyl Methoxycinnamate, Zinc Oxide, Isononyl Isononanoate, Polymethylsillsesquioxane, Butylene Glycol, Glycerin, Silica, Lauroyl Lysine, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Acrylates/Dimethicone Copolymer, Dimethicone, Triethoxysilyethyl Polydimethylsiloxyethyl Hexyl Dimethicone, Methylparaben, Propylparaben, Disodium EDTA, Tocopheryl Acetate, Sodium Hyaluronate, Sodium Acetylated Hyaluronate (AcHA), Panthenol, Dipotassium Glycyrrhizate, Hydrolyzed Collagen"," Rp 70,000.00 ",50,Gel,40," Rp 1,750.00 ",https://shopee.co.id/Skin-Aqua-UV-Sunscreen-Moisture-Milk-SPF-50-PA-40gr-(Protection-against-UV-A-and-UV-B)-i.78713320.7410201446?sp_atk=ef280331-291c-461b-a766-e81c8f00c251&xptdk=ef280331-291c-461b-a766-e81c8f00c251,,,,,,,,,,,,,
13,WARDAH,Wardah UV Shield Airy Smooth Sunscreen Serum SPF 50 PA++++,Sunscreen,oily,"Aqua, Ethylhexyl Methoxycinnamate, Butylene Glycol, Niacinamide, Butyl Methoxydibenzoylmethane, Octocrylene, Butyloctyl Salicylate, Cyclopentasiloxane, Pentylene Glycol, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, Arachidyl Alcohol, Aluminum Starch Octenylsuccinate, Bisabolol, Alpha-Arbutin, Actinidia Polygama Fruit Extract, Leontopodium Alpinum Extract, Ammonium Acryloyldimethyltaurate/VP Copolymer, Behenyl Alcohol, Arachidyl Glucoside, Fragrance, Sodium Hydroxide, Glycerin, Citric Acid, Potassium Sorbate, Sodium Benzoate, Chlorphenesin, Phenoxyethanol.
"," Rp 34,500.00 ",50,Gel,25," Rp 1,380.00 ",https://shopee.co.id/Wardah-UV-Shield-Airy-Smooth-Sunscreen-Serum-SPF-50-PA-Sunscreen-matte-dan-ringan-i.59763733.19093091174?sp_atk=92801ee9-d623-4cd1-84a5-eb34b55d5d6d&xptdk=92801ee9-d623-4cd1-84a5-eb34b55d5d6d,,,,,,,,,,,,,
14,WARDAH,Wardah UV Shield Airy Smooth Sunscreen Serum SPF 50 PA++++,Sunscreen,oily,"Aqua, Ethylhexyl Methoxycinnamate, Butylene Glycol, Niacinamide, Butyl Methoxydibenzoylmethane, Octocrylene, Butyloctyl Salicylate, Cyclopentasiloxane, Pentylene Glycol, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, Arachidyl Alcohol, Aluminum Starch Octenylsuccinate, Bisabolol, Alpha-Arbutin, Actinidia Polygama Fruit Extract, Leontopodium Alpinum Extract, Ammonium Acryloyldimethyltaurate/VP Copolymer, Behenyl Alcohol, Arachidyl Glucoside, Fragrance, Sodium Hydroxide, Glycerin, Citric Acid, Potassium Sorbate, Sodium Benzoate, Chlorphenesin, Phenoxyethanol.
"," Rp 54,280.00 ",50,Gel,40," Rp 1,357.00 ",https://shopee.co.id/Wardah-UV-Shield-Airy-Smooth-Sunscreen-Serum-SPF-50-PA-Sunscreen-matte-dan-ringan-i.59763733.19093091174?sp_atk=92801ee9-d623-4cd1-84a5-eb34b55d5d6d&xptdk=92801ee9-d623-4cd1-84a5-eb34b55d5d6d,,,,,,,,,,,,,
15,WARDAH,ardah UV Shield Aqua Fresh Sunscreen Serum SPF 50 PA++++,Sunscreen,dry skin,"Aqua, Ethylhexyl Methoxycinnamate, Ethylhexyl Salicylate, Homosalate, Butyl Methoxydibenzoylmethane, Octocrylene, Polymethyl Methacrylate, Butylene Glycol, Butyloctyl Salicylate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Cyclopentasiloxane, Polyurethene-79, Arachidyl Alcohol, Polyester-7, Behenyl Alcohol, Bisabolol, Nylon-12, Phenoxyethanol,, Polyacrylate Crosspolymer-6, Caprylic/Capric Triglycerides, Neopentyl Glycol Diheptanoate, Chlorphenesin, Arachidyl Glucoside, Propanediol, Polyacrylate-13, Disodium EDTA, Fragrance, Polyisobutene, Pongamia Glabra Seed Oil, Polysorbate 20 , Artemisia Capillaris Flower Extract."," Rp 56,120.00 ",50,Gel,30," Rp 1,870.67 ",https://shopee.co.id/Wardah-UV-Shield-Aqua-Fresh-Sunscreen-Serum-SPF-50-PA-30-ml-Sunscreen-yang-Melembabkan-Kulit-Kering-Memperbaiki-Skin-Barrier-Melindungi-Kulit-secara-Maksimal-Ringan-Cepat-Meresap-Tidak-Lengket-No-Whitecast-Non-comedogenic-0-Alkohol-i.59763733.6942920160?sp_atk=073206ee-f8b3-4d8e-869f-a5e0fdf8c065&xptdk=073206ee-f8b3-4d8e-869f-a5e0fdf8c065,,,,,,,,,,,,,
16,WARDAH,Wardah UV Shield Essential Sunscreen Gel SPF 35 PA +++,Sunscreen,normal,"Aqua, Ethylhexyl Methoxycinnamate, Butyloctyl Salicylate, Butyl Methoxydibenzoylmethane, Octocrylene, Propylene Glycol, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Tocopheryl Acetate, Phenoxyethanol, Sodium Acrylates Copolymer, Chlorphenesin, Propanediol, Lecithin, Allantoin, Panthenol, Disodium EDTA, Fragrance, Ethylhexylglycerin, Artemisia Capillaris Flower Extract."," Rp 34,500.00 ",35,Gel,40, Rp 862.50 ,https://shopee.co.id/Wardah-UV-Shield-Essential-Sunscreen-Gel-SPF-35-PA-40-ml-Sunscreen-Wajah-0-Alkohol-dengan-Vitamin-C-Niacinamide-Brightening-Hydrating-Skin-Healthy-Glow-Tekstur-Ringan-Tidak-Lengket-Melembabkan-Mencegah-Penuaan-Dini-Semua-Jenis-Kulit-i.59763733.4656131375?sp_atk=971f23c0-b801-48b8-9e2f-31667659c452&xptdk=971f23c0-b801-48b8-9e2f-31667659c452,,,,,,,,,,,,,
17,WARDAH,Wardah UV Shield Acne Calming Sunscreen Serum SPF 50 PA++++,Sunscreen,acne,"Aqua, Propanediol, Ethylhexyl Methoxycinnamate, Butyl Methoxydibenzoylmethane, Polymethyl Methacrylate, Butylene Glycol, Octocrylene, Ammonium Acryloyldimethyltaurate/VP Copolymer, Niacinamide, 1,2-Hexanediol, Ethylhexyl Triazone, Cetearyl Olivate, Panthenol, Glycerin, Allantoin, Chlorphenesin, Propylene Glycol, Salicylic Acid, Xanthan Gum, Disodium EDTA, Lecithin, Sorbitan Olivate, Caprylhydroxamic Acid, Glycyrrhiza Glabra (Licorice) Root Extract, Aminomethyl Propanol, Phenoxyethanol, Artemisia capillaris flower Extract, Camellia Sinensis Leaf Extract, Haberlea Rhodopensis Leaf Extract, BHT, Potassium Sorbate, Sodium Benzoate, Citric Acid.
"," Rp 37,500.00 ",50,Gel,25," Rp 1,500.00 ",https://shopee.co.id/NEW!-Wardah-UV-Shield-Acne-Calming-Sunscreen-Serum-SPF-50-PA--i.59763733.24480446581?sp_atk=ffb8cf87-59a4-4282-b7f8-2ce34e0437df&xptdk=ffb8cf87-59a4-4282-b7f8-2ce34e0437df,,,,,,,,,,,,,
18,UNITARY,Unitary Watery Essence Oil Control Sunscreen for Oily Skin SPF 50+ PA++++,Sunscreen,oily,"Ethylhexyl Methoxycinnamate, Alcohol, Isopropyl Palmitate, Butylene Glycol, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Xylitol, Ethylhexyl Triazone, Bisethylhexyloxyphenol Methoxyphenyl Triazine, Hydrogenated Polyisobutene, Dimethicone, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Vp/​Acrylates/​Lauryl Methacrylate Copolymer, Dextrin Palmitate, Vinyl Dimethicone/​Methicone Silsesquioxane Crosspolymer, Glycerin, Phenoxyethanol, Propylene Glycol, Polyglyceryl-3 Methylglucose Distearate, Neopentyl Glycol Dicaprate, Parfum, Methylparaben, Sodium Hydroxide, Octocrylene"," Rp 49,000.00 ",50,Gel,50, Rp 980.00 ,https://shopee.co.id/Unitary-Watery-Essence-Oil-Control-Sunscreen-for-Oily-Skin-SPF-50-PA-Skin-Hydrating-Revitalizing-Waterproof-UV-Shield-Block-Sun-Damage-Prevent-Skin-Aging-50-ML-i.998472598.22074289310?sp_atk=e394b499-fe01-4797-b46a-47c498627df9&xptdk=e394b499-fe01-4797-b46a-47c498627df9,,,,,,,,,,,,,
19,UNITARY,UNITARY Sun Face Protection Serum SPF 50+ PA++++,Sunscreen,sensitive,"Water, Homosalate, Octocrylene, Butyl Methoxydibenzoylmethane, Ethylhexyl Salicylate, Cyclopentasiloxane, Polymethylsilsesquioxane, Dimethicone, Glycerin, Alcohol, Phenylbenzimidazole Sulfonic Acid, Cetearyl Alcohol, Behenyl Alcohol, Dimethicone Crosspolymer, Sodium Hydroxide, Phenoxyethanol, Sodium Stearoyl Glutamate, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Tocopheryl Acetate, Titanium Dioxide, Methylparaben"," Rp 49,000.00 ",50,Gel,30," Rp 1,633.33 ",https://shopee.co.id/%E3%80%90Ready-Stock%E3%80%91UNITARY-Sun-Face-Protection-Serum-SPF-50-PA--i.998472598.23774293558?sp_atk=4f0491df-fa24-47bf-a05b-94d4266d2d96&xptdk=4f0491df-fa24-47bf-a05b-94d4266d2d96,,,,,,,,,,,,,
20,UNITARY,UNITARY Sun Block Moisturizer Facial SPF 50+ PA++++,Sunscreen,dry skin,"Water, C12-15 Alkyl Benzoate, Butylene Glycol, Ethylhexyl Methoxycinnamate, Cyclopentasiloxane, Cetearyl Alcohol, PEG-100 Stearate, Glyceryl Stearate, Cyclohexasiloxane, Octocrylene, Butyl Methoxydibenzoylmethane, Potassium Cetyl Phosphate, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, 1,2-Hexanediol, Hydroxyacetophenone, Propanediol, Silica, Palmitic Acid, Sodium Acrylate/​Sodium Acryloyldimethyl Taurate Copolymer, Tocopheryl Acetate, Parfum, Stearic Acid, Arginine, Isohexadecane"," Rp 49,000.00 ",50,Gel,50, Rp 980.00 ,https://shopee.co.id/%E3%80%90Ready-Stock%E3%80%91UNITARY-Sun-Block-Moisturizer-Facial-SPF-50-PA--i.998472598.23874279575?sp_atk=d0b68ade-6b16-47ca-a150-2c2158367346&xptdk=d0b68ade-6b16-47ca-a150-2c2158367346,50 ML,,,,,,,,,,,,
